DRUGS_ID;“ËÔ;202101001;202101002;202101003;202101004;202101005;202101006
202835;VOLUME;636884,3522;647516,102;1194724,383;1153580,073;1388573,894;1458593,637
;QUANTITY;4229,18212;4162,552604;7886,384764;7938,960209;8612,283252;10642,62799
202872;VOLUME;101137,4052;102810,7544;129687,1245;155191,8956;125655,0352;145895,7757
;QUANTITY;697,1877139;775,9229993;953,9741457;1156,373779;930,4183697;999,7301905
202873;VOLUME;96927799,05;105326562,4;102616881,9;98470792,62;102677054,1;122786672,2
;QUANTITY;767435,5787;718206,6387;757948,1535;712188,8814;768008,2012;833173,1248
202875;VOLUME;294151,9353;345631,4309;306661,1555;287476,8635;265629,9795;323899,129
;QUANTITY;1602,543315;1815,008978;1585,738879;1542,248818;1500,636938;1773,733383
202876;VOLUME;196157,8595;187515,2642;177011,4101;201660,1865;254524,0762;246708,297
;QUANTITY;1478,966757;1351,877236;1181,406524;1322,233222;1661,87416;1713,974612
204953;VOLUME;370794,1608;198406,2449;271058,219;245119,2148;197982,9641;343362,797
;QUANTITY;1157,365127;645,7688231;848,321609;820,0393252;636,6087565;1094,208916
205275;VOLUME;182334,7414;213272,1502;237667,654;248767,7292;224276,5228;240801,6746
;QUANTITY;994,324022;1234,974075;1483,509161;1433,02385;1273,61778;1569,533829
205276;VOLUME;15481167,46;19176381,42;20685570,53;18475130,42;19026272,65;23312904,63
;QUANTITY;131968,7257;156694,4109;172407,7124;168789,4903;173566,0333;209422,9515
205810;VOLUME;72925844,83;70769562,34;74995670,16;72389849,62;67834560,99;68666499,57
;QUANTITY;251187,8418;247371,2083;280314,9679;259422,8929;248185,1225;263354,8729
205811;VOLUME;196784900,4;194011336;212150641,7;202708611,7;193472029,6;202603076,4
;QUANTITY;411191,8523;427791,213;466300,6046;407880,1976;400647,0546;400147,7602
206785;VOLUME;;;1180,702728;;;
;QUANTITY;;;1,893095421;;;
206968;VOLUME;;1037,636083;;5237,26031;6415,981684;6875,298738
;QUANTITY;;4,514430233;;19,66094419;23,24421438;30,12397344
206970;VOLUME;199270,7476;174253,0068;228111,2588;311206,27;278288,2862;316430,8611
;QUANTITY;503,5499144;411,478996;524,2982755;737,9391497;692,8673005;768,2609839
206971;VOLUME;57546,70782;42537,14699;53295,97936;34998,33442;51076,8942;41910,0912
;QUANTITY;485,2249768;345,7631699;405,8188005;305,6575995;379,7839877;340,4766041
208567;VOLUME;;;;;1850,98;1826,09
;QUANTITY;;;;;0,977;0,9729
208723;VOLUME;40293512,82;49508244,35;66093849,33;;;
;QUANTITY;35168,92524;40796,61541;53197,88832;;;
208731;VOLUME;135093235,4;79767454,4;81486276,74;;;
;QUANTITY;75159,67756;48091,29568;47340,92739;;;
208744;VOLUME;162601346,2;173460472,9;209120224,8;;;
;QUANTITY;237271,228;272080,1882;351556,3093;;;
208745;VOLUME;6946334,557;3141873,558;8029311,938;197815636,8;173025066,5;166643174,7
;QUANTITY;10184,0857;4462,889362;12346,94533;319445,7857;261176,4526;263300,8816
208903;VOLUME;27941481,56;23879826,56;22787329,5;24833136,68;25036021,92;28143553,92
;QUANTITY;271362,1012;247367,6415;239981,313;250566,8333;266581,3944;308525,6695
209350;VOLUME;3024,206149;22562,84673;2347,695255;19512,23776;2351,548695;
;QUANTITY;7,143859111;54,79301711;6,540615573;49,68265815;5,883056631;
209351;VOLUME;;;;;308,0385;307,9999
;QUANTITY;;;;;1,0293;0,9603
209456;VOLUME;5632,89627;6583,820291;41712,65217;62982,97394;101130,2644;137583,4028
;QUANTITY;29,2652546;30,95608921;270,6566811;364,5928858;586,8741271;760,8585357
209781;VOLUME;133433357,7;126769942,6;142069512,3;128089987,1;108247633,2;106849929
;QUANTITY;259956,2769;243909,8708;275503,8872;247875,4556;218727,7211;198856,8491
209825;VOLUME;107073775,3;99958079,11;121348558,7;118417991,4;81052451,65;85246264,83
;QUANTITY;182946,2607;193106,9724;225534,4995;198979,8015;137101,1395;162665,2162
210952;VOLUME;51315192,12;45634664,48;47896266,37;45969649,4;48394930,03;50777463,36
;QUANTITY;59516,24041;50003,87985;58278,5146;56438,67662;59052,69235;62159,93025
210953;VOLUME;65630105,36;67243471,44;75011120,13;71478533,83;76316880,65;75649807,14
;QUANTITY;43652,39392;41966,03371;44829,90763;42778,71457;44768,62842;49452,45885
211322;VOLUME;3206,972554;5568,155391;3148,945016;5012,888495;14362,95778;12240,19418
;QUANTITY;45,30165826;52,62619737;38,26609553;52,78219986;122,0987079;113,8303754
211626;VOLUME;5048825,137;4275445,122;3797994,492;2828526,337;2590850,882;3715899,618
;QUANTITY;7579,044671;6970,705499;6044,428175;4577,62643;3808,535574;5143,995165
211994;VOLUME;1224,964958;;1262,847347;;;
;QUANTITY;10,90780446;;11,4764968;;;
213087;VOLUME;1341290,231;978352,0636;831247,2872;224820,4912;290311,2603;327425,1304
;QUANTITY;1279,423367;997,8418059;710,7236042;216,6069199;246,3247831;274,5993166
213089;VOLUME;34562767,39;16809612,21;132090893,5;158504958,7;168347284,5;283425682,5
;QUANTITY;8643,930558;4525,359706;33847,49869;41539,57287;44434,97646;75941,86414
213113;VOLUME;357381523,5;360635731,8;395786224,2;358510063,8;316332142,6;353841683,5
;QUANTITY;210113,1526;210710,7817;222264,6866;195953,8706;179825,8178;183099,8518
213131;VOLUME;;;406,8603;4280,235775;14389,21431;36895,9353
;QUANTITY;;;0,9629;10,9920156;39,20145901;86,24805795
213358;VOLUME;880922,1987;283014,46;462930,9398;7302809,477;14245255,86;18637523,87
;QUANTITY;85,39989755;29,10312246;49,51388694;688,991463;1275,31323;1742,458173
213916;VOLUME;;6566,103252;6825,5212;;;
;QUANTITY;;1,9732;2,019;;;
214827;VOLUME;502309145,4;559027421;526801222,9;483644605,3;467249199,5;518693137,4
;QUANTITY;157387,8022;171180,46;159086,0791;144634,328;142915,8533;174869,0038
214828;VOLUME;171034,5277;112775,3166;288395,7383;651318,4803;457445,8147;725439,0509
;QUANTITY;110,0422096;73,82934672;163,561219;437,4195252;291,5450713;460,8221991
214829;VOLUME;240247,9389;393700,6696;218125,734;310774,823;682080,4983;912600,1041
;QUANTITY;163,2243796;260,424251;143,6570273;203,6034877;459,0997531;632,2697452
214891;VOLUME;48713494,75;31350460,6;16179603,46;11607791,12;9079001,244;7459014,347
;QUANTITY;4447,945983;2774,483459;1369,629329;1162,984661;944,2766193;732,3071939
238067;VOLUME;400621633,5;319088207,6;354344048,8;310843064,4;374393756,5;329819823,8
;QUANTITY;1907381,646;1372633,049;1590398,349;1345196,48;1630651,505;1517081,574
245048;VOLUME;2194797,812;3103371,103;2222581,928;2029459,336;1967214,861;2098533,896
;QUANTITY;24516,10494;30828,00251;21380,56321;20223,74953;21839,70429;22165,72372
245049;VOLUME;83486,84516;64295,49099;70506,52129;123185,2337;109421,3976;125118,0081
;QUANTITY;433,7359943;313,3267509;357,4158694;592,8739633;576,0888239;648,5791634
245050;VOLUME;161645,4326;145275,2287;170509,2485;186523,8692;240686,2573;265023,9202
;QUANTITY;698,1694568;620,3198933;743,2736023;733,6204964;933,3299318;991,027367
252882;VOLUME;139436043,7;134568333,6;145909233,1;135905383,7;133839740,3;133721508,3
;QUANTITY;80601,46331;74775,09173;84270,84486;79812,34433;74642,30129;70655,25051
256928;VOLUME;8509386,806;9254081,546;9427048,005;9470621,955;10247790,39;11287580,97
;QUANTITY;87529,10964;93793,29084;95967,49093;93331,66827;101090,4634;111522,9712
256929;VOLUME;26561201,89;22984948,32;22849258,39;22518889,68;24584038,57;27362338,54
;QUANTITY;297070,4602;271276,0856;248589,9726;268111,8322;302745,1935;323295,8468
256930;VOLUME;;;543,6275;554,7516;;275,613
;QUANTITY;;;2,0022;1,9288;;0,9697
256931;VOLUME;42504083,89;37258548,04;36911819,45;38411235,1;49211657,12;54104480,46
;QUANTITY;262829,1134;241871,8436;214083,5542;222730,6593;291767,1973;321486,3164
256932;VOLUME;1722,531906;2307,9456;1689,769197;1930,9632;1717,229665;1532,6
;QUANTITY;10,359;14,2618;11,539;11,8416;11,2563;10,187
256939;VOLUME;29315,83951;;9023,822876;15053,92772;4412,621879;8624,04054
;QUANTITY;260,2619966;;70,79096964;120,9692031;32,26233988;59,05009135
256951;VOLUME;1995,032924;276,9078;563,5344;1618,5173;807,3757526;
;QUANTITY;6,8264;1,0308;1,9126;6,0306;2,764233579;
256952;VOLUME;32631579,99;29946357,84;30653669,36;30523631,97;37076145,24;38065781,75
;QUANTITY;211831,1878;215755,2598;231764,086;225116,4452;276784,6398;279921,9622
256953;VOLUME;198967,932;188831,9599;246772,5805;256171,4051;254840,1733;305607,1641
;QUANTITY;803,7817702;813,8531539;1086,37661;1049,839114;1018,428545;1288,705956
256954;VOLUME;27055,44048;81386,54553;25466,40516;21761,06254;12519,98924;16116,29915
;QUANTITY;170,6536041;436,3881271;161,6714627;127,2273974;75,80473291;92,07184804
256955;VOLUME;65373489,11;58047126,37;69900077,59;142329633,6;85374473,04;145820718,1
;QUANTITY;248411,6485;230033,4123;266155,2785;556355,2341;299256,0971;598935,4357
256956;VOLUME;128019,2401;101018,5911;93758,73962;65269,80598;86066,77409;108104,1761
;QUANTITY;306,5565037;290,144652;225,1913871;188,258836;227,6796554;297,3613137
256957;VOLUME;95879264,13;116250163,6;29674377,92;27021766,82;39637373,35;39054849,81
;QUANTITY;233256,5889;305873,8585;79817,23926;73783,85383;90550,10086;101446,1026
256963;VOLUME;498200,8927;560287,8046;530772,4481;561847,9014;610561,8877;532920,7718
;QUANTITY;3101,790813;3507,124292;3612,700576;3651,068438;3995,410841;3297,359364
256964;VOLUME;1409842,201;987240,7029;781863,4215;748771,2194;806138,8632;768246,2113
;QUANTITY;5604,841365;4011,837021;2346,926791;2502,34574;2844,808858;2607,586875
256966;VOLUME;312,3009;132,535;546,539913;2851,116248;818,1195051;2718,055213
;QUANTITY;1,9276;1,0009;3,455693871;17,14151519;4,980370116;15,70280581
256967;VOLUME;1536,456112;412,7163206;;;;526,952306
;QUANTITY;14,61706809;4,351676942;;;;3,33326197
256968;VOLUME;4677,533904;2016,979002;;;;
;QUANTITY;33,15952528;15,09949302;;;;
256969;VOLUME;;;;;97,1261;
;QUANTITY;;;;;1,0461;
256970;VOLUME;633,016189;291,024178;;;;
;QUANTITY;6,616186537;2,97867653;;;;
256971;VOLUME;594876,0653;178455,8035;157452,426;278949,0557;485256,0565;247026,9509
;QUANTITY;1082,473289;376,1441101;367,6787649;600,0149087;906,6537213;513,1948942
256972;VOLUME;1150,315414;1013,141368;898,8933834;925,0170238;1430,178849;845,8878992
;QUANTITY;7,2072;6,0174;6,0276;5,7156;9,522064547;5,84156766
256974;VOLUME;1828,14542;10610,08842;11562,80754;11253,44045;5538,389136;4193,779694
;QUANTITY;5,153878342;41,37649716;48,68309608;43,10169324;21,74967587;20,80411964
256975;VOLUME;553249,1517;442290,0404;318411,8602;230238,8237;333354,338;99446,78232
;QUANTITY;3698,437833;2976,350541;2139,526212;1568,818004;2199,764357;697,668978
256976;VOLUME;85190,23473;98871,86145;99803,43267;87229,23201;82219,33528;54709,46696
;QUANTITY;212,8598176;262,9273972;241,144422;226,6623038;227,9209074;145,5207773
258407;VOLUME;8009128,422;10301439,65;12966945,11;12208323,88;9314120,297;10117231,82
;QUANTITY;9470,648675;11358,26928;15152,02817;14529,65756;11841,92248;11704,88227
258408;VOLUME;1959124,814;2552519,429;2456585,111;1867282,742;1854934,836;2156415,924
;QUANTITY;1323,752835;1704,381278;1411,375111;1885,476184;2063,640432;2488,063827
258413;VOLUME;3185,173873;570,751317;1429,113293;;;5,080919814
;QUANTITY;31,55395822;5,949;17,17183807;;;0,9635
267678;VOLUME;17196,90261;13340,59061;30115,4165;;;
;QUANTITY;12,92054095;15,18759509;22,41677554;;;
267679;VOLUME;4989,5027;17404,05235;5054,964798;167724,0276;111129,6092;171737,3004
;QUANTITY;6,8796;26,4964209;7,248172786;301,8017059;217,2939349;323,8698433
269335;VOLUME;363814351,8;271261314,2;166260771,3;206103376;234303739,2;278705149,9
;QUANTITY;115353,6128;77254,8425;50865,82239;66452,69745;72979,56792;85511,04947
269336;VOLUME;53389897,21;67764878,9;49283972,89;18931136,96;17110497,08;12196871,28
;QUANTITY;4777,901825;6396,04189;4354,799983;1767,022103;1606,107738;1254,583375
273333;VOLUME;39008,63747;114306,5894;93336,24923;;;
;QUANTITY;63,15251081;178,1263123;159,0867632;;;
273339;VOLUME;13508,25192;17252,50161;11277,02259;;;
;QUANTITY;41,35461507;45,07228024;30,07766297;;;
273340;VOLUME;3034585,809;2091215,03;2975470,073;97816824,89;90288391,6;107296099,9
;QUANTITY;1809,025143;1206,472806;1828,296314;60365,00304;55936,84349;61879,27725
273341;VOLUME;372029,1325;601490,0099;838346,3242;;;
;QUANTITY;174,5550884;307,4268851;475,7598015;;;
273342;VOLUME;3373522,149;1521806,882;2871167,15;67644272,77;55902307,86;60840503,19
;QUANTITY;2677,107844;1233,444253;2322,100775;52838,99035;43104,27233;44891,07509
273343;VOLUME;;;;1328,802;1496,272729;
;QUANTITY;;;;0,9547;1,024059961;
275004;VOLUME;634022918,4;351087025,4;598622320,6;413574134,7;423938289,9;516850819,9
;QUANTITY;238951,8173;127924,278;220579,5366;154207,0155;168298,3919;213894,6847
275005;VOLUME;134788963,7;80532763,79;38351603,74;65763212,11;75361129,82;114540940,7
;QUANTITY;141167,9568;80445,72335;39634,2071;76780,51378;84581,97448;127073,946
275006;VOLUME;55138222,78;53447652,4;54409479,4;91718524,24;81028194,14;156110999,3
;QUANTITY;61753,50225;56931,1097;58141,81963;103747,9945;95579,23067;170333,5799
275007;VOLUME;80113530,25;129433637,4;121684790;82503238,89;141286564,4;168497088
;QUANTITY;31771,03057;46903,18284;47158,57843;30490,48339;58313,73573;67839,83886
292769;VOLUME;7525142,046;6653601,505;6183140,379;6777463,305;8055572,33;8211679,731
;QUANTITY;35560,11888;31412,19511;31178,42949;30705,61052;35837,82039;40755,80064
293010;VOLUME;24105144,68;28608015,37;32289002,82;24774456,44;26495796,97;28238110,56
;QUANTITY;146240,1114;179723,8614;198356,5624;159304,3259;157570,8811;177335,9604
309540;VOLUME;19414787,06;25668826,28;26636731,53;22063081,42;21210716,32;24827444,99
;QUANTITY;108361,4464;149671,8744;159373,2731;134885,4975;135858,3015;158109,9812
311856;VOLUME;18265,4343;29058,54702;59229,24658;54836,89856;11668,90167;20975,87384
;QUANTITY;14,94637724;17,09680788;40,90351817;33,05522826;9,009942944;15,11187324
311857;VOLUME;159610,9383;235313,0171;238366,315;24055,44253;11553,96068;
;QUANTITY;95,71597668;142,0165242;140,3623814;14,66412046;6,226997264;
311858;VOLUME;137413502,7;137106784,3;158671846;173706876,2;154830004,2;165468827,1
;QUANTITY;92149,0548;85474,94511;102947,6997;100382,1706;92354,02666;96570,25515
311871;VOLUME;7386090,368;7437319,24;7307620,303;8403502,315;9433301,783;9296425,845
;QUANTITY;49256,58648;47177,71601;45646,02761;52014,17223;61622,83682;60698,90772
314738;VOLUME;42952173,62;41349474,15;39533230,93;42624572,61;51078657;55888225,86
;QUANTITY;218281,6529;216885,882;184792,6519;199022,5561;248963,4384;285637,9073
314936;VOLUME;61652268,42;66374283,05;128582945,9;72424821,91;78868201,7;90274227,43
;QUANTITY;168451,4129;172387,2404;346833,2288;199823,9688;218946,6086;232205,6083
314999;VOLUME;;;;46214,1979;35139,17596;73552,31359
;QUANTITY;;;;154,2324103;105,9831052;218,7806003
315427;VOLUME;350867816,4;299996322,5;400477937,2;224413499,3;238061035,5;456884329,9
;QUANTITY;617188,3448;550401,5746;724487,3056;428436,4183;429747,9539;885640,6202
315428;VOLUME;111563798,9;102235913,5;78591827,56;58772572,64;733953,5833;
;QUANTITY;194543,766;178512,3506;136609,3776;100210,6693;1389,03019;
353223;VOLUME;15668909,84;9738238,778;15416620,87;7989880,129;6561434,602;9275467,715
;QUANTITY;102117,905;68774,62714;98166,16039;52482,88331;42611,47944;61510,71901
356203;VOLUME;7177,713814;8578,909483;3886,556436;654,8963888;818,7494778;1503,772763
;QUANTITY;74,36339475;89,92313604;47,7209572;5,075549422;5,007755804;6,8054
359549;VOLUME;3310417,668;2904055,635;3131692,231;3353944,125;3713742,202;4010642,72
;QUANTITY;10616,94411;9414,364849;10199,71223;10516,83642;12011,22482;13290,97254
375699;VOLUME;301,788;611,3115;910,7711659;585,9576;1806,448178;1543,978806
;QUANTITY;1,5555;3,0537;8,7057;5,865;9,65105;12,72644411
376240;VOLUME;38548545,17;44231202,88;36839568,08;39061641,98;39410158,99;49744953,03
;QUANTITY;11285,46737;11462,74907;9352,03876;10866,67505;10730,74475;14804,32402
377465;VOLUME;8907015,507;8303464,196;5913856,158;3950033,146;2056343,378;1979575,037
;QUANTITY;20896,60035;18928,324;13940,46619;8700,697871;5090,78329;5015,409066
378889;VOLUME;15469381,09;13139386,9;20332993,8;17095220,77;14754189,91;15319229,29
;QUANTITY;18508,3412;15100,25906;23146,91355;20722,49997;16991,41286;19063,07441
378890;VOLUME;1683709,685;649402,2979;1776829,47;1326704,937;445159,8542;538983,9842
;QUANTITY;1763,150815;924,8347527;2569,661148;1615,855927;508,2062813;619,5544965
378900;VOLUME;16442228,21;19811348,11;16733341,55;16985459,58;13874267,06;14546210,07
;QUANTITY;41215,77271;47819,64353;43327,25315;46117,56936;33231,68143;37485,50492
378904;VOLUME;2226666,827;1528944,338;163568,9162;112556,2803;103115,3818;112746,8135
;QUANTITY;11909,28577;8443,969549;845,247855;644,6348329;500,1512529;599,1676958
378905;VOLUME;4081851,735;4451952,433;300174,6488;118373,5058;143332,3963;151274,5197
;QUANTITY;12505,5089;13686,17509;852,0144283;327,0777826;370,987186;374,679026
378908;VOLUME;80737411,22;61366797,55;48244066,66;37927707,37;29999069,88;52568975,08
;QUANTITY;290754,7483;200603,3981;166179,9875;135505,6559;105426,813;188240,8074
378909;VOLUME;296993286,2;215659335,4;165082456,9;133499105,1;112222011;214142045,8
;QUANTITY;487657,5917;405216,4788;298427,8996;255150,1479;190800,1243;396929,6854
378910;VOLUME;85924003,01;74091771,28;60052944,37;55353278,19;42922334,12;106878298,1
;QUANTITY;79780,85163;72556,39888;59036,84494;51046,69925;40897,22176;97452,58143
378916;VOLUME;19645418,96;24829023,37;31507861,64;12318512,36;11536081,19;7948540,275
;QUANTITY;32677,75354;44630,49836;66396,70244;24135,62324;23557,22277;15831,53173
378917;VOLUME;5632,808806;3507,955823;11258,66365;34588,60672;10872,71739;14817,38824
;QUANTITY;9,282226229;7,60854863;19,68385588;57,10506326;19,05570346;27,6523273
378919;VOLUME;1974,490365;;12870,03452;11903,36371;786,5597728;3147,130374
;QUANTITY;1,886761944;;14,12332617;12,3752015;0,867537174;2,87621897
382626;VOLUME;64037,70892;225742,7696;428643,7891;516886,1555;1312360,265;1895758,244
;QUANTITY;273,3558163;970,0420773;1866,708295;2291,865405;5746,596666;8250,805016
391803;VOLUME;19063067,74;21899623,5;23266401,49;22932699,29;24472877,59;28431938,34
;QUANTITY;89800,22336;99150,48458;108457,641;101826,4736;114799,0904;136902,1251
399794;VOLUME;27420611,59;9184621,906;4428179,746;3218251,683;2775531,94;2737576,697
;QUANTITY;15333,14806;4877,945546;2334,227459;1642,990244;1428,03584;1516,012116
429760;VOLUME;132818,5542;148827,3281;206574,5072;231706,0483;301759,7573;229462,1145
;QUANTITY;158,6010287;189,4018333;233,0355739;273,3746963;376,1991379;275,0812163
436839;VOLUME;;7482,02725;;;3806,053394;2821,995609
;QUANTITY;;6,698415812;;;3,567570655;2,575741207
440251;VOLUME;25751648,07;27507436,82;33195462,87;30935292,38;31482342,44;31894793,04
;QUANTITY;108525,5735;127635,5376;147459,5763;131498,6267;144429,6826;155852,6519
440263;VOLUME;593693,4196;648122,0494;500345,4247;600464,2041;532717,5565;556475,9304
;QUANTITY;3399,007877;3701,12893;2941,413099;3519,719627;2850,55523;3454,684367
440268;VOLUME;1057985,77;1445376,35;875584,4614;1197003,838;1197984,591;1177561,041
;QUANTITY;3651,493231;4680,590327;2904,060681;4325,671247;4146,569728;4138,025095
442574;VOLUME;232792344,3;233361321,8;265827955,2;282344628,5;266242876,8;312549845,3
;QUANTITY;167782,9295;151434,4088;175910,2483;191795,1132;180750,2397;204383,3406
442576;VOLUME;162327661,5;;;;;
;QUANTITY;57686,44697;;;;;
466768;VOLUME;15852339,15;14898609,17;13479651,47;17339150,03;16801636,02;16203154,89
;QUANTITY;59743,11914;58958,72664;53071,96455;63733,52511;61308,26361;57966,37174
468162;VOLUME;70942876,84;27470232,09;34614900,71;36288901,13;43984575,32;33290906,68
;QUANTITY;227664,0947;86378,86533;98815,22768;119201,5022;141092,1747;94642,18628
481131;VOLUME;21788078,6;17994193,98;22320707,29;18635398,59;18639131,93;20297891,01
;QUANTITY;22845,50091;18935,50711;21924,86132;19480,77164;21121,72477;21892,55337
482669;VOLUME;81597055,86;82775885,8;84236106,58;65438150,02;47077265,91;47882883,53
;QUANTITY;36119,35208;37655,31634;36475,72903;29703,31147;19893,82906;21375,80833
492993;VOLUME;71560,65766;94898,69959;130971,248;69204,04182;44800,04973;95657,37078
;QUANTITY;124,6943462;172,4904382;240,0480466;186,1871772;96,91691935;166,3486803
492995;VOLUME;48797,59485;31573,8087;227819,5227;216779,6326;150521,3245;113066,2495
;QUANTITY;91,44478998;90,14011029;437,1841324;424,7955734;301,8521614;202,5207526
492996;VOLUME;3856,559134;6971,174798;;;;
;QUANTITY;3,894;7,358708507;;;;
493046;VOLUME;38907,99849;;74450,94308;15913,89003;24109,02504;43968,31884
;QUANTITY;97,26485546;;176,1148108;36,21561018;57,01091327;104,8787585
504354;VOLUME;546689,7159;562286,4698;271070,7412;99578,06534;78098,04553;80523,64213
;QUANTITY;695,6168949;610,6612316;297,7470293;109,7798855;87,95819772;95,06775706
504355;VOLUME;1777631,153;982903,2507;4862751,554;39216694,3;41270551,36;44442164,6
;QUANTITY;1137,508684;586,5272813;2961,425776;25221,16082;25888,30968;27772,05696
509285;VOLUME;19409,02416;19626,62545;35693,91534;38526,81806;42828,05823;19778,70625
;QUANTITY;125,6341944;123,9087102;209,9538213;257,1812962;285,1623179;157,4062824
509287;VOLUME;17075,39233;20723,63927;21820,21112;17129,415;25251,01976;16327,84117
;QUANTITY;109,8968983;156,6254391;160,1874587;123,0916318;194,3131277;136,6961335
528351;VOLUME;11924329,56;9352237,487;8499457,436;10596467,96;7834216,026;9922805,714
;QUANTITY;58936,00759;47639,90234;41216,78322;55058,30132;41065,27091;51731,54068
528352;VOLUME;16798730,62;16877502,57;17505911,36;28637347,84;21672648,77;28340286,87
;QUANTITY;50314,33763;48610,74872;52044,40937;83867,26652;66288,48149;89940,57036
528355;VOLUME;5699934,571;4720091,591;4017198,39;287382,3545;;
;QUANTITY;29151,07233;23731,64063;20276,88684;1474,537595;;
528356;VOLUME;15764028,63;16829860,89;15823053,09;1537128,007;;
;QUANTITY;47445,73331;52745,87363;49217,97339;5379,506977;;
528774;VOLUME;14523,03215;1906,114245;1568,867836;51,14299762;;
;QUANTITY;386,4336273;50,9058;40,24030092;1,03970731;;
536154;VOLUME;38229280,17;42922394,08;47278486,02;46707577,74;31968914,87;42301930,39
;QUANTITY;56588,50259;60554,2821;62987,24944;67853,26602;47328,74767;61902,51297
564768;VOLUME;;413882,6573;46286802,52;38426587,61;40573872,34;53378760,87
;QUANTITY;;41,50244433;4453,218298;4224,858112;3972,901337;5726,024869
564770;VOLUME;;459746,4114;31479666,46;49864018,62;65532828,57;84607920,83
;QUANTITY;;39,90301425;2968,228613;5191,07381;6965,115743;8488,501404
580411;VOLUME;;;;731,2661307;24548,78768;1943,98038
;QUANTITY;;;;1,500956044;68,70365521;7,539197948
594398;VOLUME;61020191,38;73553691,9;60187719,15;51121518,71;36781993,58;37186009,58
;QUANTITY;89287,20813;107778,0027;90855,17663;84591,79333;55742,1286;60099,99568
594399;VOLUME;817352400,7;537073082,7;486559205,1;338092262,6;273750077,2;451075503,7
;QUANTITY;1009846,119;705726,0502;660256,7667;420042,9258;365141,991;556760,6577
602581;VOLUME;50003936,78;201408126,9;247412796,3;249281671,5;266486794,1;290027589,4
;QUANTITY;22734,48477;78765,32255;94295,37269;95155,98443;108693,7052;112535,8331
613842;VOLUME;238767,5499;277722,8202;206826,5756;92496,40603;113726,7083;125890,4849
;QUANTITY;1456,524597;1657,069677;1241,719238;526,6149012;709,5310511;743,2212768
613843;VOLUME;510740,0908;525628,5282;529333,5569;842429,4196;920374,1874;1445773,372
;QUANTITY;2267,747107;2340,487327;2318,018471;3697,126026;3934,974991;6560,693377
613844;VOLUME;24283,46873;101350,3853;;;416,6946367;1047452,925
;QUANTITY;111,0122274;469,1436045;;;1,979580796;6121,785881
613846;VOLUME;512,7078886;;148,0333592;113,3446204;181,9498199;
;QUANTITY;4,73716672;;1,344331777;1,061182131;1,735117578;
613847;VOLUME;19147,24673;114807,7655;10342,32439;11492,81358;19686,75297;331149,8446
;QUANTITY;111,5347052;684,4024903;65,73414776;71,82649378;123,2662748;2068,677105
628654;VOLUME;;;;;;161,6634
;QUANTITY;;;;;;0,9828
628656;VOLUME;2401514,766;2635974,191;2054649,221;2202711,708;2465422,156;2613026,118
;QUANTITY;15547,4177;16172,0621;13422,39788;14823,0289;16618,69179;16674,67815
628657;VOLUME;;;;;;543,0513705
;QUANTITY;;;;;;3,408855361
629501;VOLUME;2972860,629;2669112,924;2857906,968;2380043,765;2652591,342;2921480,62
;QUANTITY;17974,32946;16714,41726;16819,83698;15400,28324;17241,59285;18347,37521
629516;VOLUME;4605768,085;4237268,259;4767155,901;4210151,399;4940885,225;5060740,369
;QUANTITY;18186,29394;18424,25184;19216,32031;17287,80154;20489,11955;21369,61253
642731;VOLUME;7697423,726;8320402,005;8317559,639;10461287,78;9791165,619;9829466,784
;QUANTITY;13399,94433;14455,15311;15260,04154;19076,31656;18053,64172;16868,00308
718894;VOLUME;7267281,247;12166169,43;11448189,73;13936864,84;10841544,51;11072852,31
;QUANTITY;10546,4768;18095,13357;18108,86779;20209,70255;16961,49147;16967,58445
725770;VOLUME;2288510,928;1320318,41;1368621,355;606088,8338;494091,6145;607916,6035
;QUANTITY;2018,423816;1173,911727;1242,04622;528,2416258;431,1631491;545,7474896
726074;VOLUME;;;309910,726;2030265,383;2440972,498;4445138,158
;QUANTITY;;;52,02102776;336,139552;447,5569776;781,62538
770043;VOLUME;;;;;4444,375902;5978,341268
;QUANTITY;;;;;9,404015411;2,644687503
